(('Left', 'unchecked', 'racism'), 1)
(('black', 'man', 'losing'), 1)
(('As', 'a', 'black'), 1)
(('the', 'disturbing', 'video'), 1)
(('a', 'black', 'man'), 1)
(('disturbing', 'video', 'of'), 1)
(('black', 'man', 'I'), 1)
(('video', 'of', 'his'), 1)
(('against', 'the', 'black'), 1)
(('systemic', 'racism', 'oppression'), 1)
(('the', 'black', 'community'), 1)
(('racism', 'oppression', 'and'), 1)
(('oppression', 'and', 'violence'), 1)
(('the', 'values', 'that'), 1)
(('public', 'health', 'crisis'), 1)
(('values', 'that', 'we'), 1)
(('health', 'crisis', 'The'), 1)
(('of', 'a', 'pandemic'), 2)
(('crisis', 'The', 'coronavirus'), 1)
(('a', 'pandemic', 'are'), 1)
(('the', 'recent', 'killings'), 1)
(('pandemic', 'are', 'a'), 1)
(('recent', 'killings', 'of'), 1)
(('killings', 'of', 'Breonna'), 1)
(('pandemic', 'is', 'a'), 1)
(('upon', 'race', 'ethnicity'), 1)
(('losing', 'his', 'life'), 1)
(('race', 'ethnicity', 'country'), 1)
(('his', 'life', 'at'), 1)
(('ethnicity', 'country', 'of'), 1)
(('life', 'at', 'the'), 1)
(('heal', 'the', 'hurt'), 1)
(('many', 'other', 'challenges'), 2)
(('the', 'hurt', 'and'), 1)
(('other', 'challenges', 'Photo'), 1)
(('hurt', 'and', 'trauma'), 1)
1)
(('other', 'challenges', 'But'), 1)
(('time', 'to', 'mourn'), 1)
(('challenges', 'But', 'the'), 1)
(('that', 'the', 'deaths'), 1)
(('to', 'mourn', 'and'), 1)
(('mourn', 'and', 'process'), 1)
(('the', 'deaths', 'of'), 1)
(('deaths', 'of', 'Ahmaud'), 1)
(('join', 'in', 'mourning'), 1)
(('that', 'the', 'injustices'), 1)
(('in', 'mourning', 'their'), 1)
(('the', 'injustices', 'against'), 1)
(('mourning', 'their', 'unspeakably'), 1)
(('injustices', 'against', 'African'), 1)
(('many', 'other', 'injustices'), 1)
(('Statement', 'on', 'George'), 1)
(('other', 'injustices', 'for'), 1)
(('injustices', 'for', 'so'), 1)
(('on', 'George', 'Floyd'), 1)
(('focus', 'the', 'injustices'), 1)
(('George', 'Floyd', 'Breonna'), 2)
(('the', 'injustices', 'occurring'), 1)
(('news', 'of', 'George'), 1)
(('injustices', 'occurring', 'in'), 1)
(('of', 'George', 'Floyd‚'), 1)
(('now', 'infamous', 'video'), 1)
(('George', 'Floyd‚', 'death'), 1)
(('infamous', 'video', 'of'), 1)
(('ones', 'of', 'George'), 1)
(('video', 'of', 'yet'), 1)
(('of', 'George', 'Floyd'), 1)
(('nine', 'minute', 'video'), 1)
(('on', 'George', 'Floyd'), 1)
(('minute', 'video', 'of'), 1)
(('George', 'Floyd', 'Breonna'), 2)
(('video', 'of', 'the'), 1)
(('Floyd', 'Breonna', 'Taylor'), 2)
(('of', 'George', 'Floyd'), 1)
(('is', 'a', 'threat'), 1)
(('community', 'I', 'struggle'), 1)
(('a', 'threat', 'to'), 1)
(('I', 'struggle', 'with'), 1)
(('threat', 'to', 'justice'), 1)
(('struggle', 'with', 'my'), 1)
(('who', 'have', 'suffered'), 1)
(('have', 'suffered', 'so'), 1)
(('history', 'of', 'racist'), 1)
(('suffered', 'so', 'many'), 1)
(('of', 'racist', 'harassment'), 1)
(('racist', 'harassment', 'assault'), 1)
(('of', 'Mr', 'George'), 1)
(('know', 'that', 'grief'), 1)
(('Mr', 'George', 'Floyd'), 1)
(('that', 'grief', 'weighs'), 1)
(('George', 'Floyd', 'As'), 1)
(('those', 'of', 'George'), 1)
(('grief', 'weighs', 'heavily'), 1)
(('of', 'George', 'Floyd'), 1)
(('context', 'of', 'white'), 1)
(('George', 'Floyd', 'in'), 1)
(('of', 'white', 'supremacist'), 1)
(('white', 'supremacist', 'systems'), 1)
(('Mr', 'George', 'Floyd'), 1)
(('share', 'our', 'pain'), 1)
(('George', 'Floyd', 'As'), 1)
(('Floyd', 'As', 'a'), 1)
, 1)
(('pain', 'sadness', 'and'), 1)
(('George', 'Floyd', 'in'), 1)
(('ideals', 'into', 'action'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('into', 'action', 'or'), 1)
(('relationship', 'with', 'anti'), 1)
(('action', 'or', 'sustainable'), 1)
(('with', 'anti', 'Black'), 1)
(('communities', 'of', 'color'), 1)
(('anti', 'Black', 'racism'), 2)
(('of', 'color', 'in'), 1)

(('to', 'anti', 'Black'), 1)
(('color', 'in', 'our'), 1)
(('‚', 'increased', 'anti'), 1)
(('people', 'of', 'color'), 1)
(('increased', 'anti', 'Asian'), 1)
(('of', 'color', 'Universities'), 1)
(('anti', 'Asian', 'racism'), 1)
(('color', 'Universities', 'like'), 1)
(('and', 'escalating', 'anti'), 1)
(('sadness', 'and', 'anger'), 1)
(('escalating', 'anti', 'Semitic'), 1)
(('and', 'anger', 'for'), 1)
(('anti', 'Semitic', 'attacks'), 1)
(('anger', 'for', 'the'), 1)
(('most', 'recent', 'anti'), 1)
(('COVID', '19', 'pandemic'), 1)
(('recent', 'anti', 'Black'), 1)
(('anti', 'Black', 'violence'), 1)
(('19', 'pandemic', 'the'), 1)
(('making', 'and', 'anti'), 1)
(('pandemic', 'the', 'all'), 1)
(('and', 'anti', 'racist'), 1)
(('of', 'this', 'past'), 1)
(('anti', 'racist', 'action'), 1)
(('this', 'past', 'year'), 1)
(('past', 'year', 'for'), 1)
(('anti', 'Black', 'racism'), 2)
(('Black', 'racism', 'Frustrated'), 1)
(('in', 'the', 'life'), 1)
(('racism', 'Frustrated', 'at'), 1)
(('the', 'life', 'of'), 1)
(('life', 'of', 'our'), 1)
(('the', 'institutionalized', 'racism'), 1)
(('institutionalized', 'racism', 'that'), 1)
(('that', 'make', 'life'), 1)
(('racism', 'that', 'we'), 1)
(('make', 'life', 'more'), 1)
(('end', 'of', 'racism'), 1)
(('life', 'more', 'dangerous'), 1)
(('of', 'racism', 'and'), 1)
(('our', 'pain', 'sadness'), 1)
(('racism', 'and', 'the'), 1)
(('Black', 'racism', 'and'), 1)
(('pain', 'sadness', 'and'), 1)
(('sadness', 'and', 'anger'), 1)
)
(('pervasive', 'disease', 'racism'), 1)
(('too', 'many', 'victims'), 1)
(('disease', 'racism', 'We'), 1)
(('many', 'victims', 'whose'), 1)
(('anti', 'Asian', 'racism'), 1)
(('victims', 'whose', 'experiences'), 1)
(('Asian', 'racism', 'growing'), 1)
(('for', 'the', 'murder'), 1)
(('racism', 'growing', 'xenophobia'), 1)
(('the', 'murder', 'of'), 1)
(('to', 'combat', 'racism'), 1)
(('combat', 'racism', 'and'), 1)
(('murder', 'of', 'George'), 1)
(('racism', 'and', 'will'), 1)
(('assault', 'and', 'murder'), 1)
(('and', 'murder', 'that'), 1)
(('Anti', 'racism', 'In'), 1)
(('murder', 'that', 'stretches'), 1)
(('racism', 'In', 'response'), 1)
(('violence', 'and', 'threat'), 1)
(('types', 'of', 'racism'), 1)
(('of', 'racism', 'nationally'), 1)
(('threat', 'of', 'violence'), 1)
1)
(('undo', 'institutional', 'racism'), 1)
(('of', 'this', 'unprecedented'), 1)
(('institutional', 'racism', 'in'), 1)
(('racism', 'in', 'our'), 1)
(('this', 'unprecedented', 'COVID'), 1)
(('unprecedented', 'COVID', '19'), 1)
(('relationship', 'with', 'anti'), 1)
(('Statement', 'on', 'George'), 1)
(('with', 'anti', 'Black'), 1)
(('anti', 'Black', 'racism'), 2)
(('on', 'George', 'Floyd'), 1)
(('lost', 'to', 'anti'), 1)
(('George', 'Floyd', 'To'), 1)
(('to', 'anti', 'Black'), 1)
(('murder', 'of', 'George'), 1)
(('‚', 'increased', 'anti'), 1)
(('of', 'George', 'Floyd'), 1)
(('increased', 'anti', 'Asian'), 1)
(('George', 'Floyd', 'in'), 1)
(('anti', 'Asian', 'racism'), 1)
(('country', 'escalates', 'George'), 1)
(('escalates', 'George', 'Floyd‚'), 1)
(('escalating', 'anti', 'Semitic'), 1)
(('George', 'Floyd‚', 'death'), 1)
(('anti', 'Semitic', 'attacks'), 1)
(('on', 'George', 'Floyd'), 1)
(('most', 'recent', 'anti'), 1)
(('George', 'Floyd', 'To'), 1)
(('recent', 'anti', 'Black'), 1)
(('Floyd', 'To', 'UC'), 1)
(('of', 'George', 'Floyd'), 1)
1)
(('making', 'and', 'anti'), 1)
(('George', 'Floyd', 'in'), 1)
(('and', 'anti', 'racist'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('anti', 'racist', 'action'), 1)
(('and', 'anti', 'racist'), 1)
(('scourge', 'of', 'racism'), 1)
(('anti', 'racist', 'action'), 1)
(('of', 'racism', 'against'), 1)
(('racism', 'against', 'minority'), 1)
(('and', 'task', 'force'), 1)
(('racism', 'against', 'minority'), 1)
(('task', 'force', 'below'), 1)
(('against', 'minority', 'communities'), 1)
(('force', 'below', 'The'), 1)
(('minority', 'communities', 'particularly'), 1)
(('lead', 'with', 'humanity'), 1)
(('decades', 'of', 'grief'), 1)
(('with', 'humanity', 'More'), 1)
(('of', 'grief', 'and'), 1)
(('humanity', 'More', 'details'), 1)
(('grief', 'and', 'anguish'), 1)
(('in', 'antiracism', 'respect'), 1)
(('feeling', 'sadness', 'pain'), 1)
(('antiracism', 'respect', 'and'), 1)
(('sadness', 'pain', 'and'), 1)
 1)
(('pain', 'and', 'anger'), 1)
1)
(('racist', 'action', 'to'), 1)
(('should', 'show', 'respect'), 1)
(('action', 'to', 'truly'), 1)
(('show', 'respect', 'for'), 1)
(('the', 'lost', 'lives'), 1)
(('lost', 'lives', 'of'), 1)
(('respect', 'for', 'one'), 1)
(('lives', 'of', 'Trayvon'), 1)
(('on', 'the', 'racial'), 1)
(('of', 'many', 'lives'), 1)
(('many', 'lives', 'lost'), 1)
(('the', 'racial', 'disparities'), 1)
(('racial', 'disparities', 'of'), 1)
(('countless', 'other', 'lives'), 1)
(('pain', 'and', 'anger'), 1)
(('other', 'lives', 'devastated'), 1)
(('lives', 'devastated', 'by'), 1)
(('and', 'anger', 'over'), 1)
(('anger', 'over', 'these'), 1)
(('goal', 'of', 'inclusive'), 2)
(('our', 'shared', 'values'), 1)
(('of', 'inclusive', 'excellence'), 2)
(('shared', 'values', 'bind'), 1)
(('inclusive', 'excellence', 'We'), 1)
(('inclusive', 'excellence', 'Sincerely'), 1)
(('values', 'bind', 'us'), 1)
(('are', 'core', 'values'), 1)
(('in', 'the', 'past'), 1)
(('the', 'past', 'week'), 1)
(('core', 'values', 'of'), 1)
(('past', 'week', 'It'), 1)
(('values', 'of', 'our'), 1)
(('critical', 'campus', 'issues'), 1)
)
(('campus', 'issues', 'and'), 1)
(('runs', 'inclusive', 'community'), 1)
(('issues', 'and', 'lead'), 1)
(('inclusive', 'community', 'grants'), 1)
(('to', 'critical', 'issues'), 1)
(('supportive', 'and', 'inclusive'), 1)
(('critical', 'issues', 'like'), 1)
(('and', 'inclusive', 'community'), 1)
(('issues', 'like', 'the'), 1)
words'), 1)
(('student', 'DEI', 'issues'), 1)
), 1)
(('DEI', 'issues', 'Similarly'), 1)
(('strengthened', 'commitment', 'to'), 1)
(('issues', 'Similarly', 'their'), 1)
(('commitment', 'to', 'care'), 1)
(('exercise', 'their', 'right'), 1)
(('confronting', 'painful', 'issues'), 1)
(('their', 'right', 'to'), 1)
(('painful', 'issues', 'in'), 1)
(('right', 'to', 'speak'), 1)
(('issues', 'in', 'the'), 1)
(('about', 'these', 'issues'), 1)
(('university‚', 'DEI', 'policies'), 1)
(('these', 'issues', 'We'), 1)
(('DEI', 'policies', 'and'), 1)
(('issues', 'We', 'also'), 1)
'), 1)
(('global', 'human', 'rights'), 1)
(('follows', 'Most', 'recently'), 1)
(('human', 'rights', 'Spiritual'), 1)
(('Most', 'recently', 'we'), 1)
(('recently', 'we', 'cried'), 1)
(('rights', 'Spiritual', 'Life'), 1)
(('and', 'more', 'recently'), 1)
(('to', 'you', 'right'), 1)
(('more', 'recently', 'Ahmaud'), 1)
(('you', 'right', 'now'), 1)
(('recently', 'Ahmaud', 'Arbery'), 1)
(('right', 'now', 'The'), 1)
(('relationship', 'with', 'anti'), 1)
(('are', 'feeling', 'sadness'), 1)
(('with', 'anti', 'Black'), 1)
(('feeling', 'sadness', 'pain'), 1)
(('anti', 'Black', 'racism'), 2)
(('lost', 'to', 'anti'), 1)
(('sadness', 'pain', 'and'), 1)
(('to', 'anti', 'Black'), 1)
(('growth', 'and', 'success'), 1)
(('‚', 'increased', 'anti'), 1)
(('and', 'success', 'The'), 1)
 1)
(('anti', 'Asian', 'racism'), 1)
(('success', 'The', 'Center'), 1)
(('and', 'escalating', 'anti'), 1)
(('recent', 'examples', 'represent'), 1)
(('escalating', 'anti', 'Semitic'), 1)
(('anti', 'Semitic', 'attacks'), 1)
(('examples', 'represent', 'a'), 1)
(('most', 'recent', 'anti'), 1)
(('represent', 'a', 'small'), 1)
(('recent', 'anti', 'Black'), 1)
(('death', 'of', 'George'), 1)
(('anti', 'Black', 'violence'), 1)
(('of', 'George', 'Floyd'), 1)
(('making', 'and', 'anti'), 1)
(('George', 'Floyd', 'in'), 1)
(('and', 'anti', 'racist'), 1)
(('anti', 'racist', 'action'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('Taylor', 'and', 'George'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('and', 'George', 'Floyd'), 1)
(('the', 'basic', 'humanity'), 1)
(('George', 'Floyd', 'This'), 1)
(('basic', 'humanity', 'of'), 1)
(('and', 'George', 'Floyd'), 1)
(('humanity', 'of', 'our'), 1)
(('George', 'Floyd', 'This'), 1)
(('Floyd', 'This', 'list'), 1)
(('friends', 'of', 'George'), 1)
(('programs', 'and', 'activities'), 1)
(('of', 'George', 'Floyd'), 1)
(('and', 'activities', 'sponsored'), 1)
(('George', 'Floyd', 'as'), 1)
(('activities', 'sponsored', 'by'), 1)
(('of', 'George', 'Floyd'), 1)
(('programs', 'or', 'activities'), 1)
(('George', 'Floyd', 'as'), 1)
(('or', 'activities', 'which'), 1)
(('activities', 'which', 'receive'), 1)
(('Floyd', 'as', 'they'), 1)
(('pain', 'and', 'loss'), 1)
(('acts', 'of', 'racism'), 2)
(('and', 'loss', 'of'), 1)
(('of', 'racism', 'I'), 1)

(('and', 'enduring', 'inequities'), 1)
(('of', 'racism', 'it'), 1)
in'), 1)
(('racism', 'it', 'affects'), 1)
 1)
(('health', 'care', 'inequities'), 1)
(('in', 'your', 'pain'), 1)
(('care', 'inequities', 'that'), 1)
(('your', 'pain', 'anger'), 1)
(('inequities', 'that', 'cut'), 1)
(('acknowledge', 'The', 'pain'), 1)
(('The', 'pain', 'and'), 1)
(('heart', 'of', 'social'), 1)
(('pain', 'and', 'loss'), 1)
(('of', 'social', 'change'), 1)
(('vulnerability', 'That', 'pain'), 1)
(('That', 'pain', 'has'), 1)
(('social', 'change', 'As'), 1)
(('pain', 'has', 'only'), 1)
(('your', 'pain', 'anger'), 1)
(('regarding', 'non', 'discrimination'), 1)
(('pain', 'anger', 'and'), 1)
(('non', 'discrimination', 'policies'), 1)
(('anger', 'and', 'sadness'), 1)
(('discrimination', 'policies', 'For'), 1)
(('people', 'from', 'discrimination'), 1)
(('safe', 'and', 'inclusive'), 1)
(('from', 'discrimination', 'based'), 1)
(('discrimination', 'based', 'on'), 1)
(('inclusive', 'community', 'for'), 1)
(('subjected', 'to', 'discrimination'), 1)
(('a', 'diverse', 'inclusive'), 1)
(('to', 'discrimination', 'under'), 1)
(('diverse', 'inclusive', 'and'), 1)
(('discrimination', 'under', 'any'), 1)
(('inclusive', 'and', 'welcoming'), 1)
(('class', 'with', 'respect'), 1)
(('a', 'global', 'pandemic'), 1)
(('with', 'respect', 'to'), 1)
(('global', 'pandemic', 'is'), 1)
(('pandemic', 'is', 'keeping'), 1)
(('these', 'very', 'issues'), 1)
(('cut', 'along', 'racial'), 1)
(('very', 'issues', 'Even'), 1)

(('racial', 'lines', 'and'), 1)
(('issues', 'Even', 'though'), 1)
(('of', 'race', 'color'), 1)
(('race', 'color', 'religion'), 1)

(('color', 'religion', 'creed'), 1)
(('against', 'hate', 'and'), 1)
(('of', 'core', 'values'), 1)
)
(('core', 'values', 'that'), 1)

(('values', 'that', 'embrace'), 1)
(('and', 'sadness', 'When'), 1)
(('of', 'this', 'pandemic'), 1)
(('sadness', 'When', 'we'), 1)
(('this', 'pandemic', 'have'), 1)
(('These', 'intolerable', 'injustices'), 1)
(('pandemic', 'have', 'not'), 1)
(('intolerable', 'injustices', 'whether'), 1)
(('burden', 'This', 'pandemic'), 1)
(('injustices', 'whether', 'they'), 1)
(('This', 'pandemic', 'has'), 1)
(('pandemic', 'has', 'revealed'), 1)
(('to', 'encourage', 'civil'), 1)
(('of', 'the', 'past'), 1)
(('the', 'past', 'seven'), 1)
(('encourage', 'civil', 'discourse'), 1)
(('past', 'seven', 'years'), 1)
(('civil', 'discourse', 'that'), 1)
(('basis', 'of', 'race'), 1)
(('supporting', 'peaceful', 'demonstrations'), 1)
(('of', 'race', 'color'), 1)
(('peaceful', 'demonstrations', 'As'), 1)
(('race', 'color', 'religion'), 1)
(('demonstrations', 'As', 'a'), 1)
(('many', 'difficult', 'challenges'), 1)
(('death', 'of', 'George'), 1)
(('difficult', 'challenges', 'As'), 1)
(('of', 'George', 'Floyd'), 1)

(('George', 'Floyd', 'and'), 1)
(('recent', 'hate', 'filled'), 1)
(('of', 'George', 'Floyd'), 1)
(('hate', 'filled', 'violence'), 1)
(('George', 'Floyd', 'and'), 1)
(('Floyd', 'and', 'other'), 1)
(('non', 'discrimination', 'policies'), 1)
(('prejudice', 'and', 'racism'), 1)
(('discrimination', 'policies', 'For'), 1)
(('and', 'racism', 'The'), 1)
(('policies', 'For', 'more'), 1)
(('racism', 'The', 'death'), 1)
(('The', 'most', 'vulnerable'), 1)
(('of', 'all', 'identities'), 1)
(('most', 'vulnerable', 'among'), 1)
(('vulnerable', 'among', 'us'), 1)
(('all', 'identities', 'feel'), 1)
(('identities', 'feel', 'they'), 1)
(('examples', 'of', 'racism'), 1)
(('in', 'routine', 'activities'), 1)
(('of', 'racism', 'and'), 1)
(('racism', 'and', 'violence'), 1)
(('routine', 'activities', 'like'), 1)
(('activities', 'like', 'jogging'), 1)
(('has', 'been', 'killed'), 1)
(('of', 'the', 'pain'), 1)
(('been', 'killed', 'by'), 1)
(('the', 'pain', 'caused'), 1)
(('killed', 'by', 'police'), 2)
(('pain', 'caused', 'by'), 1)
(('of', 'being', 'killed'), 1)
(('being', 'killed', 'by'), 1)
(('caused', 'by', 'systemic'), 1)
(('by', 'systemic', 'injustices'), 1)
(('that', 'your', 'pain'), 1)
(('systemic', 'injustices', 'that'), 1)
(('your', 'pain', 'is'), 1)
(('and', 'tangible', 'action'), 1)
(('pain', 'is', 'very'), 1)
(('tangible', 'action', 'that'), 1)
(('people', 'of', 'color'), 1)
(('action', 'that', 'is'), 1)
(('of', 'color', 'from'), 1)
(('budget', 'and', 'action'), 1)
(('color', 'from', 'all'), 1)
(('and', 'action', 'As'), 1)
(('heartache', 'and', 'anger'), 1)
(('and', 'anger', 'that'), 1)
1)
(('anger', 'that', 'another'), 1)
(('people', 'of', 'color'), 1)
(('of', 'fundamental', 'rights'), 1)
(('of', 'color', 'who'), 1)
(('fundamental', 'rights', 'is'), 1)
(('color', 'who', 'are'), 1)
(('rights', 'is', 'treated'), 1)
(('build', 'more', 'inclusive'), 1)
(('from', 'their', 'race'), 1)
(('more', 'inclusive', 'affirming'), 1)
(('their', 'race', 'and'), 1)
(('race', 'and', 'ethnicity'), 1)
(('inclusive', 'affirming', 'and'), 1)
(('in', 'this', 'pandemic'), 1)
(('the', 'tragic', 'deaths'), 1)
(('this', 'pandemic', 'This'), 1)
(('tragic', 'deaths', 'of'), 1)
(('pandemic', 'This', 'adds'), 1)
(('deaths', 'of', 'George'), 1)
(('over', 'the', 'past'), 1)
(('African', 'American', 'protest'), 1)
(('the', 'past', 'several'), 1)
(('American', 'protest', 'events'), 1)
(('past', 'several', 'days'), 1)
(('protest', 'events', 'are'), 1)
(('solve', 'the', 'issues'), 1)
(('race', 'and', 'ethnicity'), 1)
(('the', 'issues', 'of'), 1)
(('and', 'ethnicity', '‚'), 1)
(('issues', 'of', 'injustice'), 1)
(('burden', 'of', 'fear'), 1)
(('of', 'this', 'problem'), 1)
(('of', 'fear', 'for'), 1)
(('this', 'problem', 'are'), 1)
(('fear', 'for', 'one'), 1)
(('problem', 'are', 'pervasive'), 1)
(('by', 'systemic', 'injustices'), 1)
(('that', 'another', 'unarmed'), 1)
(('systemic', 'injustices', 'that'), 1)
(('another', 'unarmed', 'African'), 1)
(('injustices', 'that', 'are'), 1)
 1)
(('of', 'behavioral', 'threat'), 1)
(('our', 'own', 'privilege'), 1)
(('behavioral', 'threat', 'At'), 1)
(('threat', 'At', 'U'), 1)
(('own', 'privilege', 'and'), 1)
(('privilege', 'and', 'the'), 1)
(('death', 'of', 'George'), 1)
(('the', 'already', 'vulnerable'), 1)
(('of', 'George', 'Floyd'), 2)
(('George', 'Floyd', 'in'), 1)
(('already', 'vulnerable', 'experience'), 1)
(('deaths', 'of', 'George'), 1)
(('vulnerable', 'experience', 'of'), 1)
(('George', 'Floyd', 'of'), 1)
1)
(('most', 'vulnerable', 'impacting'), 1)
(('George', 'Floyd', 'in'), 1)
(('vulnerable', 'impacting', 'their'), 1)
(('Floyd', 'in', 'Minnesota'), 1)
(('upon', 'continued', 'advocacy'), 1)
(('George', 'Floyd', 'of'), 1)
(('continued', 'advocacy', 'and'), 1)
(('Floyd', 'of', 'Ahmaud'), 1)
(('advocacy', 'and', 'efforts'), 1)
(('have', 'faced', 'racism'), 1)
(('opportunity', 'for', 'success'), 1)
(('faced', 'racism', 'both'), 1)
(('for', 'success', 'and'), 1)
(('discrimination', 'and', 'racism'), 1)
(('success', 'and', 'belonging'), 1)
(('and', 'racism', 'has'), 1)
(('death', 'of', 'George'), 1)
(('racism', 'has', 'taken'), 1)
(('of', 'George', 'Floyd'), 1)
(('name', 'calling', 'racist'), 1)
(('George', 'Floyd', 'in'), 1)
(('calling', 'racist', 'assumptions'), 1)
(('of', 'George', 'Floyd'), 1)
(('racist', 'assumptions', 'and'), 1)
(('George', 'Floyd', 'in'), 1)
(('toll', 'that', 'systemic'), 1)
(('Floyd', 'in', 'police'), 1)
(('that', 'systemic', 'discrimination'), 1)
(('that', 'is', 'anti'), 1)
(('systemic', 'discrimination', 'and'), 1)
(('is', 'anti', 'racist'), 1)
(('that', 'systemic', 'discrimination'), 1)
(('anti', 'racist', 'and'), 1)
'and'), 1)
(('discrimination', 'and', 'racism'), 1)
(('racist', 'and', 'anti'), 1)
(('to', 'confront', 'discrimination'), 1)
(('and', 'anti', 'hate'), 1)
(('anti', 'hate', 'Education'), 1)
n'), 1)
(('discrimination', 'when', 'it'), 1)
(('nature', 'of', 'racism'), 1)
(('progress', 'and', 'action'), 1)
(('of', 'racism', 'and'), 1)
(('and', 'action', 'We'), 1)
(('racism', 'and', 'the'), 1)
(('action', 'We', 'all'), 1)
(('opportunity', 'affirmative', 'action'), 1)
(('that', 'is', 'anti'), 1)
(('affirmative', 'action', 'institution'), 1)
(('is', 'anti', 'racist'), 1)
(('closely', 'the', 'social'), 1)
(('the', 'social', 'media'), 1)
(('anti', 'racist', 'and'), 1)
(('social', 'media', 'thread'), 1)
(('racist', 'and', 'anti'), 1)
(('and', 'anti', 'hate'), 1)
(('with', 'numerous', 'black'), 1)
(('anti', 'hate', 'Education'), 1)
(('numerous', 'black', 'students'), 1)
(('is', 'anti', 'racist'), 1)
(('black', 'students', 'staff'), 1)
(('anti', 'racist', 'and'), 1)
(('creating', 'an', 'inclusive'), 1)
(('racist', 'and', 'anti'), 1)
(('an', 'inclusive', 'community'), 1)
(('to', 'increase', 'minority'), 1)
(('inclusive', 'community', 'where'), 1)
(('increase', 'minority', 'representation'), 1)
(('Missouri', 'All', 'rights'), 1)
(('minority', 'representation', 'among'), 1)
(('All', 'rights', 'reserved'), 1)
(('find', 'commonality', 'humanity'), 1)
(('rights', 'reserved', 'DMCA'), 1)
(('commonality', 'humanity', 'and'), 1)
(('and', 'tragic', 'deaths'), 1)
(('humanity', 'and', 'civility'), 1)
(('tragic', 'deaths', 'of'), 1)
(('have', 'their', 'voices'), 1)
(('deaths', 'of', 'George'), 1)
(('their', 'voices', 'heard'), 1)
(('the', 'recent', 'injustices'), 1)
(('voices', 'heard', 'and'), 1)
(('recent', 'injustices', 'and'), 1)
(('very', 'real', 'pain'), 1)
(('injustices', 'and', 'tragic'), 1)
(('pain', 'caused', 'by'), 1)
(('who', 'have', 'suffered'), 1)
(('stories', 'of', 'discrimination'), 1)
(('have', 'suffered', 'from'), 1)
(('of', 'discrimination', 'and'), 2)
(('suffered', 'from', 'it'), 1)
(('discrimination', 'and', 'prejudice'), 1)
(('some', 'specific', 'cases'), 1)
(('and', 'non', 'discrimination'), 1)
(('specific', 'cases', 'mentioned'), 1)
(('non', 'discrimination', 'policies'), 1)
(('cases', 'mentioned', 'These'), 1)
(('discrimination', 'policies', 'Last'), 1)
(('shared', 'these', 'posts'), 1)
(('victims', 'of', 'discrimination'), 1)
(('these', 'posts', 'should'), 1)
(('discrimination', 'and', 'violence'), 1)
(('posts', 'should', 'know'), 1)
(('treated', 'with', 'respect'), 1)
(('deaths', 'of', 'George'), 1)
(('with', 'respect', 'and'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Ahmaud'), 1)
(('respect', 'and', 'a'), 1)
(('of', 'George', 'Floyd'), 1)
(('progress', 'and', 'action'), 1)
(('George', 'Floyd', 'Ahmaud'), 1)
(('and', 'action', 'around'), 1)
(('Floyd', 'Ahmaud', 'Arbery'), 1)
(('action', 'around', 'key'), 1)
(('have', 'faced', 'racism'), 1)
(('call', 'to', 'action'), 1)
(('faced', 'racism', 'both'), 1)
(('to', 'action', 'for'), 1)

(('discrimination', 'and', 'racism'), 1)
(('action', 'for', 'everyone'), 1)
(('and', 'racism', 'has'), 1)
(('equity', 'and', 'social'), 1)
(('racism', 'has', 'taken'), 1)
(('and', 'social', 'justice'), 1)
(('social', 'justice', 'I'), 1)
(('name', 'calling', 'racist'), 1)
(('thoughts', 'on', 'social'), 1)
(('calling', 'racist', 'assumptions'), 1)
(('on', 'social', 'media'), 1)
), 1)
(('social', 'media', 'to'), 1)
(('toll', 'that', 'systemic'), 1)
(('by', 'the', 'social'), 1)
(('that', 'systemic', 'discrimination'), 1)
(('the', 'social', 'unrest'), 1)
(('systemic', 'discrimination', 'and'), 1)
(('social', 'unrest', 'taking'), 1)
(('that', 'systemic', 'discrimination'), 1)
(('funds', 'for', 'social'), 1)
(('systemic', 'discrimination', 'and'), 1)
(('for', 'social', 'justice'), 1)
(('discrimination', 'and', 'racism'), 1)
(('social', 'justice', 'initiatives'), 1)
(('confront', 'discrimination', 'when'), 1)
(('about', 'the', 'racial'), 1)
(('discrimination', 'when', 'it'), 1)
(('the', 'racial', 'injustices'), 1)
(('progress', 'and', 'action'), 1)
(('racial', 'injustices', 'that'), 1)
(('and', 'action', 'We'), 1)
(('action', 'We', 'all'), 1)
(('express', 'your', 'anger'), 1)
(('opportunity', 'affirmative', 'action'), 1)
(('your', 'anger', 'and'), 1)
(('affirmative', 'action', 'institution'), 1)
(('anger', 'and', 'frustration'), 1)
(('the', 'social', 'media'), 1)
(('the', 'University‚', 'values'), 1)
(('social', 'media', 'thread'), 1)
(('University‚', 'values', 'We'), 1)
(('with', 'numerous', 'black'), 1)
(('values', 'We', 'are'), 1)
(('numerous', 'black', 'students'), 1)
(('Indeed', 'building', 'inclusive'), 1)
(('building', 'inclusive', 'excellence'), 1)
(('creating', 'an', 'inclusive'), 1)
